School Name,9 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
Miley Achievement Center Sec,-,-,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,0,<5,N/A,N/A
Miller (John) School,-,-,-,-,-,-,-,-,N/A,N/A,-,-,-,-,N/A,N/A,-,-,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Mission High School,-,-,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Moapa Valley HS,12,8.7,-,-,12,8.7,-,-,-,-,N/A,N/A,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Mojave HS,153,24.1,45,36,153,24.1,18,22.2,0,<5,-,-,86,23.8,50,30.5,-,-,0,<5,-,-,92,27.5,61,20.4,-,-,-,-,-,-
Morris Sunset East HS,-,-,0,<5,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5,N/A,N/A,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
NECTA HS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nevada Learning Academy,299,56.2,50,74.6,N/A,N/A,42,47.7,-,-,-,-,149,68,63,59.4,43,38.7,11,78.6,22,46.8,131,57.5,168,55.3,-,-,N/A,N/A,N/A,N/A
NW CTA,-,-,0,<5,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,-,-,0,<5,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,0,<5
Odyssey Charter HS,68,15.3,-,-,N/A,N/A,-,-,-,-,0,<5,33,17.9,13,29.5,13,8.4,-,-,-,-,37,17.4,31,13.5,-,-,N/A,N/A,0,<5
Palo Verde HS,79,9,-,-,79,9,-,-,0,<5,-,-,30,12.3,16,23.2,21,5.7,-,-,-,-,48,10.5,31,7.4,-,-,0,<5,-,-
Peterson Behavior Jr./Sr. HS,18,69.2,-,-,18,69.2,-,-,N/A,N/A,0,<5,11,78.6,-,-,N/A,N/A,N/A,N/A,-,-,16,66.7,-,-,-,-,N/A,N/A,0,<5
Rancho HS,132,17.4,47,31.8,132,17.4,18,27.3,0,<5,-,-,103,17.3,21,28.8,-,-,0,<5,-,-,75,20.3,57,14.7,12,57.1,-,-,0,<5
Sandy Valley Jr/Sr HS,-,-,-,-,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,0,<5,N/A,N/A,N/A,N/A
SE CTA,-,-,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,0,<5
Shadow Ridge HS,113,13.2,-,-,113,13.2,10,10.5,0,<5,-,-,40,15.3,25,19.5,26,8.2,-,-,13,14.9,68,14.7,44,11.3,10,50,-,-,-,-
Sierra Vista HS,117,14.8,10,16.4,117,14.8,-,-,-,-,-,-,38,16.7,33,27.5,25,13.4,-,-,12,14.1,62,14,55,15.9,-,-,-,-,0,<5
Silverado HS,89,16.3,10,24.4,89,16.3,-,-,0,<5,-,-,34,15.7,17,25.4,26,17.8,-,-,-,-,44,16.4,44,16,-,-,0,<5,0,<5
South Continuation Jr./Sr. Hig,15,88.2,-,-,15,88.2,-,-,N/A,N/A,-,-,-,-,-,-,-,-,-,-,N/A,N/A,11,91.7,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Spring Mountain Jr/Sr HS,17,94.4,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,12,92.3,-,-,N/A,N/A,-,-,17,94.4,N/A,N/A,N/A,N/A,-,-,N/A,N/A
Spring Valley HS,93,14.4,18,22.8,93,14.4,-,-,-,-,-,-,37,15.4,23,17.3,14,12.7,-,-,-,-,45,14.7,47,13.9,-,-,-,-,N/A,N/A
Stewart School,11,>95,-,-,11,>95,11,>95,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Summit View J/SHS,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunrise Mountain HS,203,28.9,65,34.8,203,28.9,30,39.5,-,-,-,-,142,26.4,41,44.6,-,-,-,-,-,-,120,30.7,83,26.7,14,56,0,<5,-,-
SW CTA,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
Valley HS,238,37.1,93,45.6,238,37.1,36,49.3,-,-,-,-,162,36.2,46,46,13,38.2,-,-,-,-,147,40.8,91,32.3,16,69.6,-,-,N/A,N/A
Variety SEC,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,N/A,N/A
Virgin Valley HS,16,8.1,-,-,16,8.1,-,-,N/A,N/A,-,-,-,-,0,<5,-,-,0,<5,-,-,-,-,11,12,N/A,N/A,N/A,N/A,N/A,N/A
VT CTA,-,-,-,-,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,0,<5
West CTA,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
West Prep Sec,-,-,-,-,-,-,-,-,N/A,N/A,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Western HS,228,31.5,93,42.3,228,31.5,35,33.7,N/A,N/A,-,-,168,29.8,40,40.8,-,-,-,-,-,-,131,34.1,97,28.6,-,-,-,-,N/A,N/A
State,"4,143",11.5,891,20.8,"3,521",12.2,683,17.7,60,20,105,<5,"2,167",13.3,793,19.7,712,7,62,10.5,244,10.2,"2,355",12.8,"1,782",10,200,27.8,33,33.7,16,5.9
Clark,"3,011",12.3,687,20.8,"2,724",11.7,391,16,15,17.6,80,<5,"1,601",13.5,695,20.5,405,7.7,41,9.4,174,10.1,"1,676",13.5,"1,332",11,143,27.4,22,33.8,14,7
A-TECH,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,0,<5
Acceleration Academy,769,73.8,140,81.4,769,73.8,-,-,-,-,13,59.1,411,77.3,188,75.8,99,66.9,-,-,47,65.3,348,76.3,421,71.8,23,71.9,-,-,-,-
Arbor View HS,48,6.2,0,<5,48,6.2,13,16.7,0,<5,-,-,14,6.2,15,14.7,15,<5,0,<5,-,-,27,6.8,21,5.5,-,-,N/A,N/A,-,-
Basic HS,65,11.7,-,-,65,11.7,10,12,0,<5,-,-,22,9.7,24,22.6,13,8.7,-,-,-,-,44,15.4,21,7.8,-,-,0,<5,0,<5
Bonanza HS,66,12.6,21,19.3,66,12.6,-,-,0,<5,-,-,44,12.9,13,19.1,-,-,-,-,-,-,39,13.8,27,11.3,-,-,N/A,N/A,0,<5
Boulder City HS,11,6.7,0,<5,11,6.7,0,<5,-,-,-,-,-,-,N/A,N/A,-,-,0,<5,0,<5,-,-,-,-,0,<5,0,<5,N/A,N/A
Burk Horizon SW HS,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Canyon Springs HS,53,9.6,15,11.2,53,9.6,-,-,0,<5,0,<5,35,9.3,13,9.6,-,-,-,-,-,-,26,9.3,27,10,-,-,0,<5,-,-
CC Detention,20,>95,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,19,95,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Centennial HS,58,8.9,-,-,58,8.9,-,-,0,<5,0,<5,18,7.8,17,13.7,16,8.4,0,<5,-,-,34,10.8,24,7.1,0,<5,-,-,0,<5
Chaparral HS,60,13.2,21,16.5,60,13.2,10,15.6,0,<5,0,<5,38,12.4,17,20.5,-,-,-,-,-,-,31,13.5,29,13,-,-,-,-,N/A,N/A
Cheyenne HS,65,14.6,20,23.5,65,14.6,13,21.3,0,<5,-,-,36,13.8,17,17.3,-,-,-,-,-,-,37,16.9,28,12.4,-,-,0,<5,0,<5
Cimarron-Memorial HS,34,5.9,11,10,34,5.9,-,-,0,<5,-,-,17,5.2,-,-,-,-,0,<5,-,-,21,6.8,13,<5,-,-,-,-,0,<5
Clark HS,82,12.7,39,23.9,82,12.7,-,-,0,<5,-,-,63,16.6,10,14.7,-,-,0,<5,-,-,48,14.7,34,10.7,-,-,-,-,N/A,N/A
Coronado HS,36,<5,-,-,36,<5,10,15.2,-,-,0,<5,11,6.1,-,-,16,<5,0,<5,-,-,25,7,11,<5,-,-,N/A,N/A,0,<5
Cowan Behavior Jr/Sr HS,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,N/A,N/A,N/A,N/A,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cowan Sunset SE HS,-,-,N/A,N/A,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS East,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A
CSNHS South,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS West,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
CTTA,-,-,0,<5,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A
Del Sol Academy,47,8.1,15,12.2,47,8.1,-,-,0,<5,-,-,27,6.9,15,20,-,-,0,<5,-,-,32,11.1,15,5.2,10,41.7,-,-,0,<5
Delta Academy,45,21.7,-,-,45,21.7,-,-,0,<5,0,<5,16,20.5,14,30.4,13,21.3,0,<5,-,-,24,24.7,21,19.1,-,-,0,<5,0,<5
Desert Oasis HS,41,5.4,-,-,41,5.4,-,-,0,<5,-,-,13,6.6,11,11.8,-,-,-,-,-,-,15,<5,26,7.2,-,-,0,<5,0,<5
Desert Pines HS,115,18.4,56,27.1,115,18.4,22,25.9,-,-,-,-,88,17.9,19,21.1,-,-,-,-,-,-,61,19.6,54,17.3,-,-,-,-,0,<5
Desert Rose HS,64,61.5,-,-,64,61.5,-,-,-,-,N/A,N/A,29,54.7,25,67.6,-,-,N/A,N/A,-,-,33,66,31,57.4,0,<5,-,-,N/A,N/A
Desert Willow Secondary,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Durango HS,76,15.2,11,15.1,76,15.2,10,19.6,0,<5,-,-,33,15.6,18,20.5,14,17.5,-,-,-,-,36,13.3,40,17.5,-,-,0,<5,0,<5
East CTA,-,-,0,<5,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,-,-,-,-,0,<5,N/A,N/A,0,<5
Eldorado HS,58,12.4,17,15,58,12.4,11,18.6,0,<5,0,<5,45,12.8,-,-,-,-,0,<5,-,-,31,12.3,27,12.4,-,-,-,-,0,<5
Explore Knowledge SEC,0,<5,0,<5,N/A,N/A,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Foothill HS,50,10.4,-,-,50,10.4,12,20,0,<5,-,-,22,16.4,-,-,15,6.3,0,<5,-,-,29,11.7,21,9,-,-,N/A,N/A,0,<5
Global Community High school,14,19.7,14,20.6,14,19.7,N/A,N/A,N/A,N/A,-,-,12,17.6,N/A,N/A,-,-,N/A,N/A,N/A,N/A,11,27.5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Green Valley HS,42,6.8,-,-,42,6.8,-,-,-,-,-,-,11,<5,13,20.6,10,<5,0,<5,-,-,28,8.8,13,<5,-,-,0,<5,-,-
Indian Springs HS,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Innovations Charter SEC,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Juvenile Detention 3-12,26,89.7,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,13,92.9,-,-,N/A,N/A,-,-,20,90.9,-,-,N/A,N/A,0,<5,N/A,N/A
Las Vegas Academy,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
Las Vegas HS,57,9.1,25,16.8,57,9.1,-,-,0,<5,-,-,47,10.3,-,-,-,-,0,<5,0,<5,32,9.3,24,8.5,-,-,0,<5,0,<5
Laughlin Jr/Sr HS,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Legacy HS,98,15.3,12,16.4,98,15.3,18,21.2,0,<5,-,-,41,14.4,33,16.4,10,17.9,-,-,-,-,66,18.8,32,11.1,-,-,-,-,-,-
Liberty HS,52,6.4,-,-,52,6.4,-,-,-,-,-,-,15,6.3,11,10.5,-,-,-,-,-,-,37,8.5,15,<5,0,<5,0,<5,-,-
Miley Achievement Center Sec,-,-,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Miller (John) School,-,-,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Mission High School,0,<5,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Moapa Valley HS,-,-,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,-,-,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,0,<5
Mojave HS,48,8.5,10,12.2,48,8.5,-,-,0,<5,-,-,27,8.4,15,10.7,-,-,0,<5,-,-,32,10.5,16,6.1,-,-,0,<5,-,-
Morris Sunset East HS,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
NECTA HS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nevada Learning Academy,193,43.5,34,57.6,N/A,N/A,35,44.9,N/A,N/A,-,-,101,52.6,47,50,27,29,-,-,10,27.8,89,46.1,104,41.4,-,-,N/A,N/A,0,<5
NW CTA,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
Odyssey Charter HS,14,<5,-,-,N/A,N/A,-,-,0,<5,-,-,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,-,-,N/A,N/A,0,<5
Palo Verde HS,35,<5,-,-,35,<5,-,-,0,<5,-,-,13,7.3,-,-,12,<5,0,<5,-,-,22,5.6,13,<5,0,<5,0,<5,-,-
Peterson Behavior Jr./Sr. HS,-,-,N/A,N/A,-,-,0,<5,N/A,N/A,N/A,N/A,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Rancho HS,63,8.6,28,16.6,63,8.6,15,19.2,-,-,0,<5,53,9.1,-,-,0,<5,-,-,-,-,45,11.4,18,5.3,-,-,0,<5,0,<5
Sandy Valley Jr/Sr HS,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,-,-,N/A,N/A,-,-,0,<5,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A
SE CTA,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
Shadow Ridge HS,55,7.6,-,-,55,7.6,11,14.3,-,-,0,<5,20,8.4,10,10.6,18,6.8,-,-,-,-,30,7.7,25,7.6,0,<5,-,-,0,<5
Sierra Vista HS,36,5.1,-,-,36,5.1,-,-,N/A,N/A,-,-,18,8.5,-,-,-,-,-,-,-,-,24,6,12,<5,0,<5,0,<5,-,-
Silverado HS,35,7.4,-,-,35,7.4,-,-,0,<5,-,-,11,5.7,-,-,10,8.7,-,-,-,-,17,6.9,18,7.9,-,-,-,-,0,<5
South Continuation Jr./Sr. Hig,-,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,-,-,0,<5,-,-,N/A,N/A,N/A,N/A
Spring Mountain Jr/Sr HS,15,75,-,-,N/A,N/A,-,-,-,-,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,15,75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Spring Valley HS,35,6.3,-,-,35,6.3,-,-,0,<5,-,-,-,-,-,-,-,-,0,<5,-,-,26,9.1,-,-,-,-,0,<5,0,<5
Stewart School,-,-,-,-,-,-,-,-,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Summit View J/SHS,-,-,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A
Sunrise Mountain HS,63,11.2,24,15.4,63,11.2,15,22.7,0,<5,0,<5,46,10.5,11,13.6,-,-,0,<5,-,-,47,15.3,16,6.3,-,-,0,<5,N/A,N/A
SW CTA,-,-,0,<5,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,0,<5,N/A,N/A,0,<5
Valley HS,79,15.6,35,24.6,79,15.6,-,-,-,-,-,-,56,16,12,14.8,-,-,0,<5,0,<5,40,16.6,39,14.8,-,-,-,-,0,<5
Variety SEC,-,-,-,-,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Virgin Valley HS,11,5.6,-,-,11,5.6,0,<5,0,<5,0,<5,-,-,0,<5,-,-,0,<5,0,<5,-,-,-,-,0,<5,N/A,N/A,N/A,N/A
VT CTA,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
West CTA,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
West Prep Sec,-,-,-,-,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A
Western HS,106,17.7,39,20.1,106,17.7,14,20,N/A,N/A,-,-,78,16.5,17,23,-,-,0,<5,-,-,64,19.5,42,15.5,-,-,N/A,N/A,N/A,N/A
