School Name,Stars
100 Academy SET ES,1
Adcock ES,2
Antonello ES,3
Bartlett ES,3
Beatty J ES,3
Bendorf ES,2
Bilbray ES,4
Booker ES,2
Bozarth ES,4
Brown H M ES,4
Abston ES,2
Alamo ES,3
Bailey ES,1
Bass ES,4
Beckley ES,1
Bennett William ES,1
Blue Diamond ES,5
Bowler Grant ES,4
Bracken ES,4
Bruner ES,1
Adams ES,1
Allen ES,2
Barber ES,3
Batterman ES,4
Bell ES,1
Berkley ES,4
Bonner ES,5
Bowler Joseph ES,1
Brookman ES,2
Bryan Richard ES,3
Bryan Roger ES,2
Cambeiro ES,1
Christensen ES,2
Cox C ES,2
Craig ES,1
Cunningham ES,1
Dearing ES,1
Desert Willow ES,NR
Diaz ES,1
Divich ES,3
Duncan ES,1
Edwards ES,1
Ellis ES,4
Fine ES,2
Forbuss ES,2
Galloway ES,1
Gene Ward ES,1
Givens ES,4
Goolsby ES,5
Gray ES,2
Hancock ES,1
Hayden ES,1
Heckethorn ES,4
Hewetson ES,1
Hinman ES,1
Hummel ES,1
Iverson ES,2
Jenkins ES,1
Jydstrup ES,3
Keller ES,2
Kim ES,1
Lake ES,1
Long ES,1
Lundy ES,NR
Mack ES,3
Martinez ES,2
Mc Call ES,2
Mc Millan ES,2
Miley Achvmt ES,NR
Mitchell ES,NR
Mountain View ES,1
NV LRN ACAD ES,1
ORoarke ES,4
Park ES,1
Perkins U ES,4
Pittman ES,3
Red Rock ES,2
Reid ES,NR
Roberts ES,1
Ronzone ES,1
Rundle ES,1
Schorr ES,2
Bunker ES,1
Carl ES,2
Conners ES,4
Cox D ES,4
Crestwood ES,3
Dailey ES,1
Decker ES,3
Deskin ES,2
Dickens ES,1
Dondero ES,2
Earl I ES,1
Eisenberg ES,2
Expl Knowledge ES,2
Fitzgerald ES,1
French ES,2
Garehime ES,1
Gibson ES,3
Goldfarb ES,1
Goynes ES,3
Griffith ES,1
Harmon ES,1
Hayes ES,3
Herr ES,1
Hickey ES,1
Hoggard ES,3
Indian Springs ES,2
Jacobson ES,2
Jones Blackhurst ES,3
Kahre ES,1
Kelly ES,1
King Martha ES,3
Lamping ES,3
Lowman ES,1
Lunt ES,1
Mackey ES,2
Mathis ES,3
Mc Caw ES,5
Mc Williams ES,1
Miller John F ES,1
Moore ES,2
Neal ES,3
Ober ES,3
Ortwein ES,3
Parson ES,2
Petersen ES,2
Priest ES,2
Reed ES,1
Rhodes ES,2
Rogers ES,2
Roundy ES,1
Sandy Valley ES,3
Scott ES,1
Cahlan ES,1
Cartwright ES,2
Cortez ES,2
Cozine ES,2
Culley ES,1
Darnell ES,1
Derfelt ES,2
Detwiler ES,1
Diskin ES,3
Dooley ES,2
Earl M ES,2
Elizondo ES,2
Ferron ES,2
Fong ES,2
Frias ES,4
Gehring ACAD ES,5
Gilbert ES,2
Goodsprings ES,NR
Gragson ES,2
Guy ES,1
Harris ES,1
Heard ES,3
Herron ES,2
Hill ES,4
Hollingsworth ES,2
Innovations ES,1
Jeffers ES,1
Juvenile Det ES,NR
Katz ES,2
Kesterson ES,3
King Martin ES,1
Lincoln ES,2
Lummis ES,3
Lynch ES,1
Manch ES,1
May ES,2
Mc Doniel ES,5
Mendoza ES,2
Miller Sandy ES,2
Morrow ES,4
Newton ES,3
Odyssey ES,3
Paradise ES,2
Perkins C ES,1
Piggott ACAD ES,4
Rainbow Dreams ELA ES,NR
Reedom ES,3
Ries ES,2
Ronnow ES,1
Rowe ES,2
Scherkenbach ES,4
Sewell ES,1
Simmons ES,1
Smith Helen ES,2
Squires ES,1
Steele ES,2
Stuckey ES,5
Tarr ES,3
Taylor G ES,4
Thomas ES,1
Thorpe ES,2
Tomiyasu ES,2
Twin Lakes ES,2
Vanderburg ES,4
Vegas Verdes ES,2
Wallin ES,4
Wasden ES,2
West Prep ES,3
Wilhelm ES,2
Wolfe ES,2
Wright ES,2
Bailey MS,1
Brinley MS,2
Cadwallader MS,3
Cashman MS,1
Cowan Behavior MS,NR
Desert Willow JSHS MS,NR
Faiss MS,3
Fremont MS,2
Gibson MS,2
Gunderson MS,5
Hyde Park MS,3
Johnson JHS MS,3
Keller MS,1
Lawrence JHS MS,2
Lyon MS,5
Mannion MS,3
Miller John F MS,1
Molasky JHS MS,1
OCallaghan i3 ACAD MS,5
Peterson Behavior MS,NR
Sandy Valley JSHS MS,2
Schofield MS,2
Smith MS,1
Stewart MS,1
Tarkanian MS,4
Webb MS,3
Woodbury MS,1
Arbor View HS,4
Smalley ES,5
Snyder D ES,2
Stanford ES,1
Stevens ES,3
Sunrise Acres ES,1
Tartan ES,2
Taylor R ES,1
Thompson ES,2
Tobler ES,4
Treem ES,3
Twitchell ES,4
Variety ES,NR
Virgin Valley ES,2
Ward Kitty ES,4
Watson ES,1
Whitney ES,2
Williams T ES,1
Wolff ES,4
Wynn ES,1
Becker MS,2
Brown JHS MS,2
Canarelli MS,3
CC Detention JSHS MS,NR
Cram MS,2
Escobedo MS,2
Fertitta MS,3
Garrett MS,3
Greenspun JHS MS,3
Harney MS,1
Indian Springs MS,2
Johnston MS,1
Knudson MS,1
Leavitt MS,2
Mack MS,1
Martin MS,1
Miller MS,3
Monaco MS,1
Odyssey MS,4
Robison MS,1
Saville MS,2
Sedway MS,1
South Cont JSHS MS,NR
Summit View JSHS MS,NR
Variety JSHS MS,NR
West Prep JSHS MS,1
Acceleration Academy HS,1
Basic ACAD HS,3
Smith Hal ES,1
Snyder W ES,1
Staton ES,4
Stewart ES,1
Tanaka ES,3
Tate ES,2
Thiriot ES,3
Thompson T ES,3
Toland ES,2
Triggs ES,3
Ullom ES,2
Vassiliadis ES,5
Walker ES,2
Warren ES,2
Wengert ES,2
Wiener ES,2
Williams W ES,1
Woolley ES,1
100 Academy SET MS,2
Bridger MS,2
Burkholder MS,2
Cannon JHS MS,1
Cortney JHS MS,1
Delta Charter MS,1
Expl Knowledge SEC MS,5
Findlay MS,1
Garside MS,1
Guinn MS,2
Hughes MS,3
Innovations SEC MS,1
Juvenile Court MS,NR
Laughlin JSHS MS,1
Lied STEM ACAD MS,5
Mackey MS,5
Miley Achvmt SEC MS,1
Mission MS,NR
NV LRN Academy MS,1
Orr MS,1
Rogich MS,5
Sawyer MS,3
Silvestri JHS MS,1
Spring Mtn JSHS MS,NR
Swainston MS,1
Von Tobel MS,1
White MS,4
Adv Tech ACAD HS,5
Bonanza HS,2
Boulder City HS,4
CC Detention JSHS HS,1
Cheyenne HS,2
Coronado HS,5
CSN East HS,5
CTTA HS,NR
Desert Oasis HS,4
Desert Willow JSHS HS,NR
Eldorado HS,3
Global Community HS,1
Innovations SEC HS,3
Las Vegas HS,3
Liberty HS,4
Mission HS,1
Morris Sunset HS,2
NWCTA HS,5
Peterson Behavior HS,NR
SECTA HS,5
Silverado HS,3
Spring Valley HS,4
Sunrise Mountain HS,2
Variety JSHS HS,1
WCTA HS,5
Burk Horizon SW HS,NR
Centennial HS,3
Cimarron Mem HS,3
Cowan Behavior HS,NR
CSN South HS,5
Del Sol ACAD HS,3
Desert Pines HS,2
Durango HS,3
Expl Knowledge SEC HS,4
Green Valley HS,4
Juvenile Court HS,NR
Laughlin JSHS HS,2
Miley Achvmt SEC HS,NR
Moapa Valley HS,5
NECTA HS,NR
Odyssey HS,3
Rancho HS,3
Shadow Ridge HS,4
South Cont JSHS HS,NR
Stewart HS,1
SWCTA HS,5
Virgin Valley HS,3
West Prep JSHS HS,4
Canyon Springs HS,3
Chaparral HS,2
Clark HS,2
Cowan Sunset SE HS,NR
CSN West HS,5
Delta Charter HS,1
Desert Rose ALT HS,1
ECTA HS,4
Foothill HS,4
Indian Springs HS,4
Las Vegas ACAD HS,5
Legacy HS,2
Miller John F HS,1
Mojave HS,2
NV LRN Academy HS,1
Palo Verde HS,4
Sandy Valley JSHS HS,3
Sierra Vista HS,4
Spring Mtn JSHS HS,NR
Summit View JSHS HS,NR
Valley HS,2
VTCTA HS,5
Western HS,2
