School Name,K #, %,1 #, %,2 #, %,3 #, %,4 #, %,5 #, %,6 #, %,7 #, %,8 #, %
State,354,1.2,321,1,203,0.6,135,0.4,63,0.2,41,0.1,71,0.2,85,0.2,199,0.5
Clark,140,<5,169,<5,96,<5,65,<5,32,<5,12,<5,38,<5,54,<5,150,<5
100 Academy ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
100 Academy MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
"Abston, Sandra B ES",-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Adams ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Adcock ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Alamo ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Allen ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Antonello ES,0,<5,-,-,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bailey (Sister) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bailey MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-
Bartlett ES,0,<5,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bass ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Batterman ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Beatty ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Becker MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5
Beckley ES,0,<5,-,-,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bell ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bendorf ES,0,<5,0,<5,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bennett ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Berkley ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bilbray ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Blackhurst ES,-,-,0,<5,-,-,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Blue Diamond ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bonner ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Booker ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bowler (Grant) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bowler (Joseph) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bozarth ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bracken ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bridger MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5
Brinley MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-
Brookman ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Brown JHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
"Brown, Hannah Marie ES",-,-,0,<5,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bruner ES,0,<5,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bryan (Richard) ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bryan (Roger) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Bunker ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Burkholder MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Cadwallader MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-
Cahlan ES,-,-,-,-,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Cambeiro ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Canarelli MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Cannon JHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-
Carl ES,0,<5,-,-,-,-,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Carson ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Cartwright ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Cashman MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
CC Detention,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Christensen ES,0,<5,0,<5,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Conners ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Cortez ES,-,-,0,<5,-,-,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Cortney JHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Cowan Behavior Jr/Sr HS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5
Cox (Clyde) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Cox (David) ES,-,-,0,<5,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Cozine ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Craig ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Cram MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,-,-,0,<5
Crestwood ES,-,-,-,-,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Culley ES,-,-,0,<5,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Cunningham ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Dailey ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Darnell ES,0,<5,-,-,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Dearing ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Decker ES,-,-,-,-,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Delta Academy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,-
Dennis Ortwein Elementary,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Derfelt ES,0,<5,0,<5,0,<5,-,-,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Desert Willow ES,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Desert Willow Secondary,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5
Deskin ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Detwiler ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Diaz ES,-,-,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Dickens ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Diskin ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Dondero ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Dooley ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Duncan ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Earl (Ira) ES,-,-,-,-,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Earl (Marion) ES,0,<5,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Edwards ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Eisenberg ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Elizondo ES,0,<5,-,-,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Ellis ES,0,<5,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Escobedo MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Explore Knowledge ES,-,-,0,<5,0,<5,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Explore Knowledge SEC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,-
Faiss MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,-,-,0,<5
Ferron ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Fertitta MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,-
Findlay MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Fine ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Fitzgerald ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Fong ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Forbuss ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Fremont MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5
French ES,-,-,-,-,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Frias ES,0,<5,-,-,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Galloway ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Garehime ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Garrett JHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,-,-,-,-
Garside JHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,-,-,0,<5
Gehring ES,0,<5,-,-,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Gibson (James) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Gibson (Robert) MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Gilbert ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Givens ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Goldfarb ES,0,<5,-,-,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Goodsprings ES,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Goolsby ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Goynes ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Gragson ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Gray ES,-,-,-,-,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Greenspun JHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-
Griffith ES,-,-,-,-,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Guinn MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,23,7.2
"Gunderson, Barry and June MS",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-
Guy ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hancock ES,-,-,-,-,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Harmon ES,0,<5,-,-,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Harney MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-
Harris ES,-,-,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hayden ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hayes ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Heard Academy ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Heckethorn ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Herr ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Herron ES,0,<5,-,-,-,-,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hewetson ES,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hickey ES,-,-,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hill ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hinman ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hoggard ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hollingsworth ES,-,-,-,-,-,-,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hughes MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Hummel ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Hyde Park MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Indian Springs ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Indian Springs MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Innovations Charter SEC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,-
Innovations International ES,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Iverson ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Jacobson ES,0,<5,-,-,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Jeffers ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
"Jenkins, Earl N ES",0,<5,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Johnson JHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,-
Johnston MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-
Juvenile Detention 3-12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5
Jydstrup ES,-,-,-,-,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Kahre ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Katz ES,-,-,-,-,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Keller ES,-,-,-,-,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Keller (Duane) MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5
Kelly ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Kenneth Divich Elementary,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Kesterson ES,-,-,0,<5,-,-,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Kim ES,-,-,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
